Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,Total_score
100,male,group B,some college,standard,none,79,67,67,213
973,female,group D,some college,free/reduced,none,49,65,61,175
972,female,group A,high school,free/reduced,completed,53,50,60,163
423,female,group A,some high school,standard,completed,59,85,80,224
931,male,group D,some college,free/reduced,none,62,57,62,181
537,female,group D,high school,standard,none,51,66,62,179
683,female,group C,some high school,free/reduced,completed,29,40,44,113
389,male,group D,master's degree,standard,none,73,70,75,218
621,male,group B,bachelor's degree,free/reduced,none,62,63,56,181
218,male,group B,high school,free/reduced,none,66,77,70,213
67,female,group C,some college,standard,none,60,72,74,206
241,female,group E,bachelor's degree,standard,none,80,83,83,246
786,female,group E,some high school,free/reduced,none,72,79,77,228
48,female,group D,associate's degree,free/reduced,completed,57,74,76,207
641,female,group D,associate's degree,free/reduced,completed,74,88,90,252
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,214
989,female,group D,some college,free/reduced,completed,67,86,83,236
777,female,group C,some college,free/reduced,none,35,44,43,122
184,male,group C,some high school,free/reduced,completed,45,52,49,146
879,female,group D,associate's degree,standard,none,64,76,74,214
885,female,group C,associate's degree,standard,completed,62,76,80,218
350,female,group B,bachelor's degree,standard,none,52,65,69,186
310,female,group B,associate's degree,standard,none,73,76,80,229
500,female,group D,master's degree,standard,none,74,79,82,235
430,male,group C,associate's degree,free/reduced,none,64,66,59,189
668,male,group C,some college,standard,none,73,74,61,208
877,male,group C,some high school,standard,none,57,61,54,172
259,female,group C,master's degree,free/reduced,completed,65,81,81,227
723,male,group C,high school,standard,none,50,48,42,140
501,female,group B,associate's degree,standard,completed,94,87,92,273
2,female,group B,master's degree,standard,none,90,95,93,278
418,male,group D,some college,standard,none,68,59,62,189
27,female,group C,bachelor's degree,standard,none,67,69,75,211
909,male,group E,bachelor's degree,standard,completed,70,64,70,204
400,female,group C,some high school,standard,completed,59,54,67,180
953,male,group C,high school,standard,completed,58,52,54,164
151,male,group A,bachelor's degree,standard,none,77,67,68,212
342,female,group B,high school,standard,completed,69,76,74,219
945,female,group C,associate's degree,standard,none,54,61,58,173
499,male,group E,some college,standard,none,76,71,72,219
171,male,group E,some high school,standard,none,94,88,78,260
485,male,group C,high school,standard,none,70,74,71,215
248,female,group B,high school,standard,none,65,64,62,191
25,male,group A,master's degree,free/reduced,none,73,74,72,219
281,male,group D,high school,standard,none,45,48,46,139
126,male,group B,some high school,standard,none,72,68,67,207
383,female,group E,some high school,free/reduced,none,38,49,45,132
194,female,group C,master's degree,standard,completed,69,84,85,238
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,169
449,male,group B,associate's degree,standard,none,81,73,72,226
654,female,group B,some high school,standard,none,73,79,79,231
653,female,group A,associate's degree,standard,completed,65,70,74,209
492,female,group C,some college,standard,none,83,83,90,256
890,female,group E,some college,standard,completed,86,85,91,262
887,male,group C,high school,free/reduced,none,54,72,59,185
795,female,group E,associate's degree,free/reduced,completed,57,68,73,198
670,female,group C,high school,free/reduced,none,66,76,68,210
731,male,group A,some high school,free/reduced,none,55,46,43,144
309,female,group D,high school,free/reduced,none,49,57,52,158
769,male,group A,some college,free/reduced,none,58,60,57,175
98,female,group D,some college,free/reduced,none,58,67,62,187
591,male,group A,some high school,standard,none,71,62,50,183
261,male,group C,some college,standard,completed,79,79,78,236
274,male,group B,some college,standard,completed,88,85,76,249
35,male,group E,associate's degree,standard,completed,81,81,79,241
221,male,group B,associate's degree,standard,none,87,85,73,245
509,female,group C,bachelor's degree,standard,none,86,92,87,265
489,male,group A,associate's degree,free/reduced,completed,79,82,82,243
147,male,group C,associate's degree,free/reduced,none,73,68,66,207
343,male,group D,associate's degree,standard,completed,67,72,67,206
971,male,group C,some high school,standard,completed,78,72,69,219
228,male,group A,some high school,free/reduced,none,68,72,64,204
438,male,group C,high school,standard,none,70,56,51,177
420,female,group C,associate's degree,free/reduced,completed,82,93,93,268
225,female,group E,master's degree,free/reduced,none,45,56,54,155
219,male,group B,some high school,standard,completed,61,56,56,173
895,female,group E,some high school,free/reduced,none,32,34,38,104
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175
474,female,group B,associate's degree,standard,completed,90,90,91,271
886,female,group E,associate's degree,standard,completed,93,100,95,288
